wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 5: : 293it [01:16,  3.83it/s, loss=0.143, v_num=4ril]
Epoch 5: : 293it [01:16,  3.83it/s, loss=0.144, v_num=4ril]
Epoch 5: : 294it [01:16,  3.84it/s, loss=0.144, v_num=4ril]
Epoch 5: : 294it [01:16,  3.84it/s, loss=0.144, v_num=4ril]
Epoch 5: : 295it [01:16,  3.85it/s, loss=0.144, v_num=4ril]
Epoch 5: : 295it [01:16,  3.85it/s, loss=0.145, v_num=4ril]
Epoch 5: : 296it [01:16,  3.86it/s, loss=0.145, v_num=4ril]
Epoch 5: : 296it [01:16,  3.86it/s, loss=0.145, v_num=4ril]
Epoch 5: : 297it [01:16,  3.86it/s, loss=0.145, v_num=4ril]
Epoch 5: : 297it [01:16,  3.86it/s, loss=0.145, v_num=4ril]
Epoch 5: : 298it [01:17,  3.86it/s, loss=0.145, v_num=4ril]
Epoch 5: : 298it [01:17,  3.86it/s, loss=0.146, v_num=4ril]
Epoch 5: : 299it [01:17,  3.87it/s, loss=0.146, v_num=4ril]
Epoch 5: : 299it [01:17,  3.87it/s, loss=0.146, v_num=4ril]
Epoch 5: : 300it [01:17,  3.89it/s, loss=0.146, v_num=4ril]
Epoch 5: : 300it [01:17,  3.88it/s, loss=0.146, v_num=4ril]
Epoch 5: : 301it [01:17,  3.89it/s, loss=0.146, v_num=4ril]
Epoch 5: : 301it [01:17,  3.89it/s, loss=0.146, v_num=4ril]
Epoch 5: : 302it [01:17,  3.89it/s, loss=0.146, v_num=4ril]
Epoch 5: : 302it [01:17,  3.89it/s, loss=0.145, v_num=4ril]
Epoch 5: : 303it [01:17,  3.90it/s, loss=0.145, v_num=4ril]
Epoch 5: : 303it [01:17,  3.90it/s, loss=0.144, v_num=4ril]
Epoch 5: : 304it [01:17,  3.91it/s, loss=0.144, v_num=4ril]
Epoch 5: : 304it [01:17,  3.91it/s, loss=0.143, v_num=4ril]
Epoch 5: : 305it [01:17,  3.91it/s, loss=0.143, v_num=4ril]
Epoch 5: : 305it [01:18,  3.91it/s, loss=0.142, v_num=4ril]
Epoch 5: : 306it [01:18,  3.91it/s, loss=0.142, v_num=4ril]
Epoch 5: : 306it [01:18,  3.90it/s, loss=0.142, v_num=4ril]
Epoch 5: : 307it [01:18,  3.91it/s, loss=0.142, v_num=4ril]
Epoch 5: : 307it [01:18,  3.91it/s, loss=0.141, v_num=4ril]
Epoch 5: : 308it [01:18,  3.92it/s, loss=0.141, v_num=4ril]
Epoch 5: : 308it [01:18,  3.92it/s, loss=0.141, v_num=4ril]
Epoch 5: : 309it [01:18,  3.92it/s, loss=0.141, v_num=4ril]
Epoch 5: : 309it [01:18,  3.92it/s, loss=0.14, v_num=4ril] 
Epoch 5: : 310it [01:18,  3.93it/s, loss=0.14, v_num=4ril]
Epoch 5: : 310it [01:18,  3.93it/s, loss=0.139, v_num=4ril]
Epoch 5: : 311it [01:19,  3.93it/s, loss=0.139, v_num=4ril]
Epoch 5: : 311it [01:19,  3.93it/s, loss=0.138, v_num=4ril]
Epoch 5: : 312it [01:19,  3.95it/s, loss=0.138, v_num=4ril]
Epoch 5: : 312it [01:19,  3.95it/s, loss=0.137, v_num=4ril]
Epoch 5: : 313it [01:19,  3.95it/s, loss=0.137, v_num=4ril]
Epoch 5: : 313it [01:19,  3.95it/s, loss=0.136, v_num=4ril]
Epoch 5: : 314it [01:19,  3.96it/s, loss=0.136, v_num=4ril]
Epoch 5: : 314it [01:19,  3.96it/s, loss=0.136, v_num=4ril]
Epoch 5: : 315it [01:19,  3.96it/s, loss=0.136, v_num=4ril]
Epoch 5: : 315it [01:19,  3.96it/s, loss=0.135, v_num=4ril]
Epoch 5: : 316it [01:19,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 316it [01:19,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 317it [01:19,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 317it [01:19,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 318it [01:19,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 318it [01:19,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 319it [01:20,  3.99it/s, loss=0.135, v_num=4ril]
Epoch 5: : 319it [01:20,  3.99it/s, loss=0.134, v_num=4ril]
Epoch 5: : 320it [01:20,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 320it [01:20,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 321it [01:20,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 321it [01:20,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 322it [01:20,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 322it [01:20,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 323it [01:20,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 323it [01:20,  4.01it/s, loss=0.133, v_num=4ril]
Epoch 5: : 324it [01:20,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 324it [01:20,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 325it [01:20,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 325it [01:20,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 326it [01:20,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 326it [01:20,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 327it [01:21,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 327it [01:21,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 328it [01:21,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 328it [01:21,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 329it [01:21,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 329it [01:21,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 330it [01:21,  4.06it/s, loss=0.133, v_num=4ril]
Epoch 5: : 330it [01:21,  4.06it/s, loss=0.133, v_num=4ril]
Epoch 5: : 331it [01:21,  4.06it/s, loss=0.133, v_num=4ril]
Epoch 5: : 331it [01:21,  4.06it/s, loss=0.132, v_num=4ril]
Epoch 5: : 332it [01:21,  4.07it/s, loss=0.132, v_num=4ril]
Epoch 5: : 332it [01:21,  4.07it/s, loss=0.132, v_num=4ril]
Epoch 5: : 333it [01:24,  3.96it/s, loss=0.132, v_num=4ril]
Epoch 5: : 333it [01:24,  3.96it/s, loss=0.132, v_num=4ril]
Epoch 5: : 334it [01:24,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 334it [01:24,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 335it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 335it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 336it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 336it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 337it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 337it [01:24,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 338it [01:24,  3.99it/s, loss=0.132, v_num=4ril]
Epoch 5: : 338it [01:24,  3.99it/s, loss=0.132, v_num=4ril]
Epoch 5: : 339it [01:24,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 339it [01:24,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 340it [01:24,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 340it [01:24,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 341it [01:25,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 341it [01:25,  4.00it/s, loss=0.132, v_num=4ril]
Epoch 5: : 342it [01:25,  4.01it/s, loss=0.132, v_num=4ril]
Epoch 5: : 342it [01:25,  4.01it/s, loss=0.132, v_num=4ril]
Epoch 5: : 343it [01:25,  4.03it/s, loss=0.132, v_num=4ril]
Epoch 5: : 343it [01:25,  4.03it/s, loss=0.132, v_num=4ril]
Epoch 5: : 344it [01:25,  4.02it/s, loss=0.132, v_num=4ril]
Epoch 5: : 344it [01:25,  4.02it/s, loss=0.132, v_num=4ril]
Epoch 5: : 345it [01:25,  4.02it/s, loss=0.132, v_num=4ril]
Epoch 5: : 345it [01:25,  4.02it/s, loss=0.132, v_num=4ril]
Epoch 5: : 346it [01:25,  4.03it/s, loss=0.132, v_num=4ril]
Epoch 5: : 346it [01:25,  4.03it/s, loss=0.132, v_num=4ril]
Epoch 5: : 347it [01:25,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 347it [01:25,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 348it [01:26,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 348it [01:26,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 349it [01:26,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 349it [01:26,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 350it [01:26,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 350it [01:26,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 351it [01:26,  4.06it/s, loss=0.132, v_num=4ril]
Epoch 5: : 351it [01:26,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 352it [01:26,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 352it [01:26,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 353it [01:26,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 353it [01:26,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 354it [01:26,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 354it [01:26,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 355it [01:26,  4.08it/s, loss=0.131, v_num=4ril]
Epoch 5: : 355it [01:26,  4.08it/s, loss=0.131, v_num=4ril]
Epoch 5: : 356it [01:27,  4.09it/s, loss=0.131, v_num=4ril]
Epoch 5: : 356it [01:27,  4.09it/s, loss=0.131, v_num=4ril]
Epoch 5: : 357it [01:27,  4.08it/s, loss=0.131, v_num=4ril]
Epoch 5: : 357it [01:27,  4.08it/s, loss=0.131, v_num=4ril]
Epoch 5: : 358it [01:27,  4.09it/s, loss=0.131, v_num=4ril]
Epoch 5: : 358it [01:27,  4.09it/s, loss=0.132, v_num=4ril]
Epoch 5: : 359it [01:27,  4.10it/s, loss=0.132, v_num=4ril]
Epoch 5: : 359it [01:27,  4.10it/s, loss=0.132, v_num=4ril]
Epoch 5: : 360it [01:27,  4.11it/s, loss=0.132, v_num=4ril]
Epoch 5: : 360it [01:27,  4.11it/s, loss=0.132, v_num=4ril]
Epoch 5: : 361it [01:27,  4.11it/s, loss=0.132, v_num=4ril]
Epoch 5: : 361it [01:27,  4.11it/s, loss=0.132, v_num=4ril]
Epoch 5: : 362it [01:27,  4.12it/s, loss=0.132, v_num=4ril]
Epoch 5: : 362it [01:27,  4.12it/s, loss=0.132, v_num=4ril]
Epoch 5: : 363it [01:27,  4.13it/s, loss=0.132, v_num=4ril]
Epoch 5: : 363it [01:27,  4.13it/s, loss=0.132, v_num=4ril]
Epoch 5: : 364it [01:28,  4.13it/s, loss=0.132, v_num=4ril]
Epoch 5: : 364it [01:28,  4.13it/s, loss=0.133, v_num=4ril]
Epoch 5: : 365it [01:30,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 365it [01:30,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 366it [01:30,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 366it [01:30,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 367it [01:30,  4.04it/s, loss=0.133, v_num=4ril]
Epoch 5: : 367it [01:30,  4.04it/s, loss=0.133, v_num=4ril]
Epoch 5: : 368it [01:33,  3.93it/s, loss=0.133, v_num=4ril]
Epoch 5: : 368it [01:33,  3.93it/s, loss=0.133, v_num=4ril]
Epoch 5: : 369it [01:34,  3.92it/s, loss=0.133, v_num=4ril]
Epoch 5: : 369it [01:34,  3.92it/s, loss=0.133, v_num=4ril]
Epoch 5: : 370it [01:34,  3.93it/s, loss=0.133, v_num=4ril]
Epoch 5: : 370it [01:34,  3.93it/s, loss=0.134, v_num=4ril]
Epoch 5: : 371it [01:34,  3.94it/s, loss=0.134, v_num=4ril]
Epoch 5: : 371it [01:34,  3.94it/s, loss=0.134, v_num=4ril]
Epoch 5: : 372it [01:34,  3.95it/s, loss=0.134, v_num=4ril]
Epoch 5: : 372it [01:34,  3.95it/s, loss=0.134, v_num=4ril]
Epoch 5: : 373it [01:34,  3.94it/s, loss=0.134, v_num=4ril]
Epoch 5: : 373it [01:34,  3.94it/s, loss=0.134, v_num=4ril]
Epoch 5: : 374it [01:34,  3.95it/s, loss=0.134, v_num=4ril]
Epoch 5: : 374it [01:34,  3.95it/s, loss=0.134, v_num=4ril]
Epoch 5: : 375it [01:34,  3.96it/s, loss=0.134, v_num=4ril]
Epoch 5: : 375it [01:34,  3.96it/s, loss=0.135, v_num=4ril]
Epoch 5: : 376it [01:34,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 376it [01:34,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 377it [01:35,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 377it [01:35,  3.97it/s, loss=0.135, v_num=4ril]
Epoch 5: : 378it [01:35,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 378it [01:35,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 379it [01:35,  3.99it/s, loss=0.135, v_num=4ril]
Epoch 5: : 379it [01:35,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 380it [01:35,  3.99it/s, loss=0.135, v_num=4ril]
Epoch 5: : 380it [01:35,  3.99it/s, loss=0.134, v_num=4ril]
Epoch 5: : 381it [01:35,  3.98it/s, loss=0.134, v_num=4ril]
Epoch 5: : 381it [01:35,  3.98it/s, loss=0.134, v_num=4ril]
Epoch 5: : 382it [01:35,  3.99it/s, loss=0.134, v_num=4ril]
Epoch 5: : 382it [01:35,  3.99it/s, loss=0.134, v_num=4ril]
Epoch 5: : 383it [01:35,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 383it [01:35,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 384it [01:35,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 384it [01:35,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 385it [01:36,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 385it [01:36,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 386it [01:36,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 386it [01:36,  4.01it/s, loss=0.134, v_num=4ril]
Epoch 5: : 387it [01:36,  4.02it/s, loss=0.134, v_num=4ril]
Epoch 5: : 387it [01:36,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 388it [01:36,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 388it [01:36,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 389it [01:36,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 389it [01:36,  4.02it/s, loss=0.133, v_num=4ril]
Epoch 5: : 390it [01:36,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 390it [01:36,  4.03it/s, loss=0.133, v_num=4ril]
Epoch 5: : 391it [01:36,  4.04it/s, loss=0.133, v_num=4ril]
Epoch 5: : 391it [01:36,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 392it [01:36,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 392it [01:36,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 393it [01:37,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 393it [01:37,  4.04it/s, loss=0.132, v_num=4ril]
Epoch 5: : 394it [01:37,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 394it [01:37,  4.05it/s, loss=0.132, v_num=4ril]
Epoch 5: : 395it [01:37,  4.06it/s, loss=0.132, v_num=4ril]
Epoch 5: : 395it [01:40,  3.92it/s, loss=0.132, v_num=4ril]
Epoch 5: : 396it [01:40,  3.93it/s, loss=0.132, v_num=4ril]
Epoch 5: : 396it [01:40,  3.93it/s, loss=0.132, v_num=4ril]
Epoch 5: : 397it [01:40,  3.94it/s, loss=0.132, v_num=4ril]
Epoch 5: : 397it [01:40,  3.94it/s, loss=0.132, v_num=4ril]
Epoch 5: : 398it [01:40,  3.95it/s, loss=0.132, v_num=4ril]
Epoch 5: : 398it [01:40,  3.95it/s, loss=0.132, v_num=4ril]
Epoch 5: : 399it [01:40,  3.96it/s, loss=0.132, v_num=4ril]
Epoch 5: : 399it [01:40,  3.96it/s, loss=0.132, v_num=4ril]
Epoch 5: : 400it [01:40,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 400it [01:40,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 401it [01:40,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 401it [01:40,  3.97it/s, loss=0.132, v_num=4ril]
Epoch 5: : 402it [01:40,  3.98it/s, loss=0.132, v_num=4ril]
Epoch 5: : 402it [01:40,  3.98it/s, loss=0.131, v_num=4ril]
Epoch 5: : 403it [01:40,  3.99it/s, loss=0.131, v_num=4ril]
Epoch 5: : 403it [01:40,  3.99it/s, loss=0.131, v_num=4ril]
Epoch 5: : 404it [01:41,  3.98it/s, loss=0.131, v_num=4ril]
Epoch 5: : 404it [01:41,  3.98it/s, loss=0.131, v_num=4ril]
Epoch 5: : 405it [01:41,  3.99it/s, loss=0.131, v_num=4ril]
Epoch 5: : 405it [01:41,  3.99it/s, loss=0.131, v_num=4ril]
Epoch 5: : 406it [01:41,  4.00it/s, loss=0.131, v_num=4ril]
Epoch 5: : 406it [01:41,  4.00it/s, loss=0.131, v_num=4ril]
Epoch 5: : 407it [01:41,  4.01it/s, loss=0.131, v_num=4ril]
Epoch 5: : 407it [01:41,  4.01it/s, loss=0.131, v_num=4ril]
Epoch 5: : 408it [01:41,  4.00it/s, loss=0.131, v_num=4ril]
Epoch 5: : 408it [01:41,  4.00it/s, loss=0.131, v_num=4ril]
Epoch 5: : 409it [01:41,  4.01it/s, loss=0.131, v_num=4ril]
Epoch 5: : 409it [01:41,  4.01it/s, loss=0.131, v_num=4ril]
Epoch 5: : 410it [01:41,  4.02it/s, loss=0.131, v_num=4ril]
Epoch 5: : 410it [01:41,  4.02it/s, loss=0.131, v_num=4ril]
Epoch 5: : 411it [01:41,  4.03it/s, loss=0.131, v_num=4ril]
Epoch 5: : 411it [01:41,  4.03it/s, loss=0.131, v_num=4ril]
Epoch 5: : 412it [01:42,  4.02it/s, loss=0.131, v_num=4ril]
Epoch 5: : 412it [01:42,  4.02it/s, loss=0.131, v_num=4ril]
Epoch 5: : 413it [01:42,  4.03it/s, loss=0.131, v_num=4ril]
Epoch 5: : 413it [01:42,  4.03it/s, loss=0.131, v_num=4ril]
Epoch 5: : 414it [01:42,  4.04it/s, loss=0.131, v_num=4ril]
Epoch 5: : 414it [01:42,  4.04it/s, loss=0.131, v_num=4ril]
Epoch 5: : 415it [01:42,  4.05it/s, loss=0.131, v_num=4ril]
Epoch 5: : 415it [01:42,  4.05it/s, loss=0.131, v_num=4ril]
Epoch 5: : 416it [01:42,  4.04it/s, loss=0.131, v_num=4ril]
Epoch 5: : 416it [01:42,  4.04it/s, loss=0.131, v_num=4ril]
Epoch 5: : 417it [01:42,  4.05it/s, loss=0.131, v_num=4ril]
Epoch 5: : 417it [01:42,  4.05it/s, loss=0.131, v_num=4ril]
Epoch 5: : 418it [01:42,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 418it [01:42,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 419it [01:42,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 419it [01:43,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 420it [01:43,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 420it [01:43,  4.06it/s, loss=0.131, v_num=4ril]
Epoch 5: : 421it [01:43,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 421it [01:43,  4.07it/s, loss=0.131, v_num=4ril]
Epoch 5: : 422it [01:43,  4.08it/s, loss=0.131, v_num=4ril]
Epoch 5: : 422it [01:43,  4.08it/s, loss=0.132, v_num=4ril]
Epoch 5: : 423it [01:43,  4.09it/s, loss=0.132, v_num=4ril]
Epoch 5: : 423it [01:43,  4.09it/s, loss=0.132, v_num=4ril]
Epoch 5: : 424it [01:43,  4.08it/s, loss=0.132, v_num=4ril]
Epoch 5: : 424it [01:43,  4.08it/s, loss=0.133, v_num=4ril]
Epoch 5: : 425it [01:43,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 425it [01:43,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 426it [01:43,  4.10it/s, loss=0.133, v_num=4ril]
Epoch 5: : 426it [01:43,  4.10it/s, loss=0.133, v_num=4ril]
Epoch 5: : 427it [01:44,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 427it [01:44,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 428it [01:44,  4.10it/s, loss=0.133, v_num=4ril]
Epoch 5: : 428it [01:44,  4.10it/s, loss=0.133, v_num=4ril]
Epoch 5: : 429it [01:44,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 429it [01:44,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 430it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 430it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 431it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 431it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 432it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 432it [01:44,  4.12it/s, loss=0.133, v_num=4ril]
Epoch 5: : 433it [01:44,  4.13it/s, loss=0.133, v_num=4ril]
Epoch 5: : 433it [01:44,  4.13it/s, loss=0.134, v_num=4ril]
Epoch 5: : 434it [01:44,  4.13it/s, loss=0.134, v_num=4ril]
Epoch 5: : 434it [01:44,  4.13it/s, loss=0.134, v_num=4ril]
Epoch 5: : 435it [01:45,  4.14it/s, loss=0.134, v_num=4ril]
Epoch 5: : 435it [01:45,  4.14it/s, loss=0.134, v_num=4ril]
Epoch 5: : 436it [01:45,  4.14it/s, loss=0.134, v_num=4ril]
Epoch 5: : 436it [01:45,  4.14it/s, loss=0.134, v_num=4ril]
Epoch 5: : 437it [01:45,  4.14it/s, loss=0.134, v_num=4ril]
